"id","name","key","is_original","nbt","created_at","updated_at"
1,,minecraft:acacia_boat,0,,"2025-12-29 13:34:20","2025-12-29 13:34:20"
2,,minecraft:acacia_chest_boat,0,,"2025-12-29 13:34:20","2025-12-29 13:34:20"
3,,minecraft:air,0,,"2025-12-29 13:34:20","2025-12-29 13:34:20"
4,,minecraft:allay_spawn_egg,0,,"2025-12-29 13:34:20","2025-12-29 13:34:20"
5,,minecraft:amethyst_shard,0,,"2025-12-29 13:34:20","2025-12-29 13:34:20"
6,,minecraft:angler_pottery_sherd,0,,"2025-12-29 13:34:20","2025-12-29 13:34:20"
7,,minecraft:apple,0,,"2025-12-29 13:34:20","2025-12-29 13:34:20"
8,,minecraft:archer_pottery_sherd,0,,"2025-12-29 13:34:20","2025-12-29 13:34:20"
9,,minecraft:armadillo_scute,0,,"2025-12-29 13:34:20","2025-12-29 13:34:20"
10,,minecraft:armadillo_spawn_egg,0,,"2025-12-29 13:34:20","2025-12-29 13:34:20"
11,,minecraft:armor_stand,0,,"2025-12-29 13:34:20","2025-12-29 13:34:20"
12,,minecraft:arms_up_pottery_sherd,0,,"2025-12-29 13:34:20","2025-12-29 13:34:20"
13,,minecraft:arrow,0,,"2025-12-29 13:34:20","2025-12-29 13:34:20"
14,,minecraft:axolotl_bucket,0,,"2025-12-29 13:34:20","2025-12-29 13:34:20"
15,,minecraft:axolotl_spawn_egg,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
16,,minecraft:baked_potato,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
17,,minecraft:bamboo_chest_raft,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
18,,minecraft:bamboo_raft,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
19,,minecraft:bat_spawn_egg,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
20,,minecraft:bee_spawn_egg,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
21,,minecraft:beef,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
22,,minecraft:beetroot,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
23,,minecraft:beetroot_seeds,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
24,,minecraft:beetroot_soup,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
25,,minecraft:birch_boat,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
26,,minecraft:birch_chest_boat,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
27,,minecraft:black_bundle,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
28,,minecraft:black_dye,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
29,,minecraft:black_harness,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
30,,minecraft:blade_pottery_sherd,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
31,,minecraft:blaze_powder,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
32,,minecraft:blaze_rod,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
33,,minecraft:blaze_spawn_egg,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
34,,minecraft:blue_bundle,0,,"2025-12-29 13:34:21","2025-12-29 13:34:21"
35,,minecraft:blue_dye,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
36,,minecraft:blue_egg,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
37,,minecraft:blue_harness,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
38,,minecraft:bogged_spawn_egg,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
39,,minecraft:bolt_armor_trim_smithing_template,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
40,,minecraft:bone,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
41,,minecraft:bone_meal,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
42,,minecraft:book,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
43,,minecraft:bordure_indented_banner_pattern,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
44,,minecraft:bow,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
45,,minecraft:bowl,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
46,,minecraft:bread,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
47,,minecraft:breeze_rod,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
48,,minecraft:breeze_spawn_egg,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
49,,minecraft:brewer_pottery_sherd,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
50,,minecraft:brick,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
51,,minecraft:brown_bundle,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
52,,minecraft:brown_dye,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
53,,minecraft:brown_egg,0,,"2025-12-29 13:34:22","2025-12-29 13:34:22"
54,,minecraft:brown_harness,0,,"2025-12-29 13:34:23","2025-12-29 13:34:23"
55,,minecraft:brush,0,,"2025-12-29 13:34:23","2025-12-29 13:34:23"
56,,minecraft:bucket,0,,"2025-12-29 13:34:23","2025-12-29 13:34:23"
57,,minecraft:bundle,0,,"2025-12-29 13:34:23","2025-12-29 13:34:23"
58,,minecraft:burn_pottery_sherd,0,,"2025-12-29 13:34:23","2025-12-29 13:34:23"
59,,minecraft:camel_spawn_egg,0,,"2025-12-29 13:34:23","2025-12-29 13:34:23"
